Waf: Entering directory `/Users/pedro.cumino/Documents/PhD_GDrive/TeamUp 5G/WPs/WP7/dissemination_video/ns3/build'
[   1/2543] Compiling install-ns3-header: ns3/antenna-model.h
[   2/2543] Compiling install-ns3-header: ns3/isotropic-antenna-model.h
[   3/2543] Compiling install-ns3-header: ns3/three-gpp-antenna-array-model.h
[   4/2543] Compiling install-ns3-header: ns3/cosine-antenna-model.h
[   5/2543] Compiling install-ns3-header: ns3/parabolic-antenna-model.h
[   6/2543] Compiling install-ns3-header: ns3/angles.h
[   7/2543] Compiling install-ns3-header: ns3/aodv-dpd.h
[   8/2543] Compiling install-ns3-header: ns3/aodv-packet.h
[   9/2543] Compiling install-ns3-header: ns3/aodv-neighbor.h
[  10/2543] Compiling install-ns3-header: ns3/aodv-rqueue.h
[  11/2543] Compiling install-ns3-header: ns3/aodv-routing-protocol.h
[  12/2543] Compiling install-ns3-header: ns3/aodv-rtable.h
[  13/2543] Compiling install-ns3-header: ns3/aodv-helper.h
[  14/2543] Compiling install-ns3-header: ns3/aodv-id-cache.h
[  15/2543] Compiling install-ns3-header: ns3/packet-sink.h
[  16/2543] Compiling install-ns3-header: ns3/three-gpp-http-client.h
[  17/2543] Compiling install-ns3-header: ns3/three-gpp-http-helper.h
[  18/2543] Compiling install-ns3-header: ns3/onoff-application.h
[  19/2543] Compiling install-ns3-header: ns3/packet-loss-counter.h
[  20/2543] Compiling install-ns3-header: ns3/udp-client-server-helper.h
[  21/2543] Compiling install-ns3-header: ns3/three-gpp-http-variables.h
[  22/2543] Compiling install-ns3-header: ns3/bulk-send-helper.h
[  23/2543] Compiling install-ns3-header: ns3/udp-trace-client.h
[  24/2543] Compiling install-ns3-header: ns3/seq-ts-header.h
[  25/2543] Compiling install-ns3-header: ns3/udp-echo-helper.h
[  26/2543] Compiling install-ns3-header: ns3/three-gpp-http-server.h
[  27/2543] Compiling install-ns3-header: ns3/seq-ts-echo-header.h
[  28/2543] Compiling install-ns3-header: ns3/udp-server.h
[  29/2543] Compiling install-ns3-header: ns3/seq-ts-size-header.h
[  30/2543] Compiling install-ns3-header: ns3/application-packet-probe.h
[  31/2543] Compiling install-ns3-header: ns3/on-off-helper.h
[  32/2543] Compiling install-ns3-header: ns3/packet-sink-helper.h
[  33/2543] Compiling install-ns3-header: ns3/udp-client.h
[  34/2543] Compiling install-ns3-header: ns3/udp-echo-client.h
[  35/2543] Compiling install-ns3-header: ns3/udp-echo-server.h
[  36/2543] Compiling install-ns3-header: ns3/three-gpp-http-header.h
[  37/2543] Compiling install-ns3-header: ns3/bulk-send-application.h
[  38/2543] Compiling install-ns3-header: ns3/bridge-helper.h
[  39/2543] Compiling install-ns3-header: ns3/bridge-net-device.h
[  40/2543] Compiling install-ns3-header: ns3/bridge-channel.h
[  41/2543] Compiling install-ns3-header: ns3/building-position-allocator.h
[  42/2543] Compiling install-ns3-header: ns3/buildings-channel-condition-model.h
[  43/2543] Compiling install-ns3-header: ns3/itu-r-1238-propagation-loss-model.h
[  44/2543] Compiling install-ns3-header: ns3/three-gpp-v2v-channel-condition-model.h
[  45/2543] Compiling install-ns3-header: ns3/building-container.h
[  46/2543] Compiling install-ns3-header: ns3/oh-buildings-propagation-loss-model.h
[  47/2543] Compiling install-ns3-header: ns3/building.h
[  48/2543] Compiling install-ns3-header: ns3/mobility-building-info.h
[  49/2543] Compiling install-ns3-header: ns3/buildings-propagation-loss-model.h
[  50/2543] Compiling install-ns3-header: ns3/hybrid-buildings-propagation-loss-model.h
[  51/2543] Compiling install-ns3-header: ns3/building-list.h
[  52/2543] Compiling install-ns3-header: ns3/random-walk-2d-outdoor-mobility-model.h
[  53/2543] Compiling install-ns3-header: ns3/building-allocator.h
[  54/2543] Compiling install-ns3-header: ns3/buildings-helper.h
[  55/2543] Compiling install-ns3-header: ns3/gtk-config-store.h
[  56/2543] Compiling install-ns3-header: ns3/config-store.h
[  57/2543] Compiling install-ns3-header: ns3/file-config.h
[  58/2543] Compiling install-ns3-header: ns3/system-thread.h
[  59/2543] Compiling install-ns3-header: ns3/build-profile.h
[  60/2543] Compiling install-ns3-header: ns3/trace-source-accessor.h
[  61/2543] Compiling install-ns3-header: ns3/map-scheduler.h
[  62/2543] Compiling install-ns3-header: ns3/random-variable-stream-helper.h
[  63/2543] Compiling install-ns3-header: ns3/attribute-construction-list.h
[  64/2543] Compiling install-ns3-header: ns3/priority-queue-scheduler.h
[  65/2543] Compiling install-ns3-header: ns3/breakpoint.h
[  66/2543] Compiling install-ns3-header: ns3/names.h
[  67/2543] Compiling install-ns3-header: ns3/ptr.h
[  68/2543] Compiling install-ns3-header: ns3/example-as-test.h
[  69/2543] Compiling install-ns3-header: ns3/default-deleter.h
[  70/2543] Compiling install-ns3-header: ns3/rng-seed-manager.h
[  71/2543] Compiling install-ns3-header: ns3/system-wall-clock-ms.h
[  72/2543] Compiling install-ns3-header: ns3/unused.h
[  73/2543] Compiling install-ns3-header: ns3/hash-function.h
[  74/2543] Compiling install-ns3-header: ns3/fatal-impl.h
[  75/2543] Compiling install-ns3-header: ns3/unix-fd-reader.h
[  76/2543] Compiling install-ns3-header: ns3/synchronizer.h
[  77/2543] Compiling install-ns3-header: ns3/enum.h
[  78/2543] Compiling install-ns3-header: ns3/object-base.h
[  79/2543] Compiling install-ns3-header: ns3/simulator-impl.h
[  80/2543] Compiling install-ns3-header: ns3/pair.h
[  81/2543] Compiling install-ns3-header: ns3/system-wall-clock-timestamp.h
[  82/2543] Compiling install-ns3-header: ns3/rng-stream.h
[  83/2543] Compiling install-ns3-header: ns3/length.h
[  84/2543] Compiling install-ns3-header: ns3/valgrind.h
[  85/2543] Compiling install-ns3-header: ns3/hash.h
[  86/2543] Compiling install-ns3-header: ns3/attribute-container-accessor-helper.h
[  87/2543] Compiling install-ns3-header: ns3/timer.h
[  88/2543] Compiling install-ns3-header: ns3/object-vector.h
[  89/2543] Compiling install-ns3-header: ns3/show-progress.h
[  90/2543] Compiling install-ns3-header: ns3/empty.h
[  91/2543] Compiling install-ns3-header: ns3/deprecated.h
[  92/2543] Compiling install-ns3-header: ns3/double.h
[  93/2543] Compiling install-ns3-header: ns3/global-value.h
[  94/2543] Compiling install-ns3-header: ns3/traced-callback.h
[  95/2543] Compiling install-ns3-header: ns3/object.h
[  96/2543] Compiling install-ns3-header: ns3/event-garbage-collector.h
[  97/2543] Compiling install-ns3-header: ns3/fatal-error.h
[  98/2543] Compiling install-ns3-header: ns3/object-factory.h
[  99/2543] Compiling install-ns3-header: ns3/int64x64.h
[ 100/2543] Compiling install-ns3-header: ns3/callback.h
[ 101/2543] Compiling install-ns3-header: ns3/trickle-timer.h
[ 102/2543] Compiling install-ns3-header: ns3/ascii-file.h
[ 103/2543] Compiling install-ns3-header: ns3/math.h
[ 104/2543] Compiling install-ns3-header: ns3/int-to-type.h
[ 105/2543] Compiling install-ns3-header: ns3/command-line.h
[ 106/2543] Compiling install-ns3-header: ns3/object-map.h
[ 107/2543] Compiling install-ns3-header: ns3/traced-value.h
[ 108/2543] Compiling install-ns3-header: ns3/random-variable-stream.h
[ 109/2543] Compiling install-ns3-header: ns3/log.h
[ 110/2543] Compiling install-ns3-header: ns3/simulator.h
[ 111/2543] Compiling install-ns3-header: ns3/hash-fnv.h
[ 112/2543] Compiling install-ns3-header: ns3/timer-impl.h
[ 113/2543] Compiling install-ns3-header: ns3/default-simulator-impl.h
[ 114/2543] Compiling install-ns3-header: ns3/nstime.h
[ 115/2543] Compiling install-ns3-header: ns3/string.h
[ 116/2543] Compiling install-ns3-header: ns3/heap-scheduler.h
[ 117/2543] Compiling install-ns3-header: ns3/type-name.h
[ 118/2543] Compiling install-ns3-header: ns3/csv-reader.h
[ 119/2543] Compiling install-ns3-header: ns3/system-condition.h
[ 120/2543] Compiling install-ns3-header: ns3/ref-count-base.h
[ 121/2543] Compiling install-ns3-header: ns3/integer.h
[ 122/2543] Compiling install-ns3-header: ns3/watchdog.h
[ 123/2543] Compiling install-ns3-header: ns3/singleton.h
[ 124/2543] Compiling install-ns3-header: ns3/pointer.h
[ 125/2543] Compiling install-ns3-header: ns3/object-ptr-container.h
[ 126/2543] Compiling install-ns3-header: ns3/scheduler.h
[ 127/2543] Compiling install-ns3-header: ns3/calendar-scheduler.h
[ 128/2543] Compiling install-ns3-header: ns3/time-printer.h
[ 129/2543] Compiling install-ns3-header: ns3/list-scheduler.h
[ 130/2543] Compiling install-ns3-header: ns3/des-metrics.h
[ 131/2543] Compiling install-ns3-header: ns3/type-id.h
[ 132/2543] Compiling install-ns3-header: ns3/log-macros-enabled.h
[ 133/2543] Compiling install-ns3-header: ns3/simulation-singleton.h
[ 134/2543] Compiling install-ns3-header: ns3/attribute.h
[ 135/2543] Compiling install-ns3-header: ns3/attribute-helper.h
[ 136/2543] Compiling install-ns3-header: ns3/vector.h
[ 137/2543] Compiling install-ns3-header: ns3/attribute-container.h
[ 138/2543] Compiling install-ns3-header: ns3/attribute-accessor-helper.h
[ 139/2543] Compiling install-ns3-header: ns3/int64x64-double.h
[ 140/2543] Compiling install-ns3-header: ns3/type-traits.h
[ 141/2543] Compiling install-ns3-header: ns3/make-event.h
[ 142/2543] Compiling install-ns3-header: ns3/uinteger.h
[ 143/2543] Compiling install-ns3-header: ns3/log-macros-disabled.h
[ 144/2543] Compiling install-ns3-header: ns3/ascii-test.h
[ 145/2543] Compiling install-ns3-header: ns3/hash-murmur3.h
[ 146/2543] Compiling install-ns3-header: ns3/node-printer.h
[ 147/2543] Compiling install-ns3-header: ns3/simple-ref-count.h
[ 148/2543] Compiling install-ns3-header: ns3/abort.h
[ 149/2543] Compiling install-ns3-header: ns3/int64x64-128.h
[ 150/2543] Compiling install-ns3-header: ns3/config.h
[ 151/2543] Compiling install-ns3-header: ns3/test.h
[ 152/2543] Compiling install-ns3-header: ns3/event-impl.h
[ 153/2543] Compiling install-ns3-header: ns3/system-path.h
[ 154/2543] Compiling install-ns3-header: ns3/event-id.h
[ 155/2543] Compiling install-ns3-header: ns3/boolean.h
[ 156/2543] Compiling install-ns3-header: ns3/assert.h
[ 157/2543] Compiling install-ns3-header: ns3/non-copyable.h
[ 158/2543] Compiling install-ns3-header: ns3/system-mutex.h
[ 159/2543] Compiling install-ns3-header: ns3/csma-net-device.h
[ 160/2543] Compiling install-ns3-header: ns3/csma-channel.h
[ 161/2543] Compiling install-ns3-header: ns3/backoff.h
[ 162/2543] Compiling install-ns3-header: ns3/csma-helper.h
[ 163/2543] Compiling install-ns3-header: ns3/csma-star-helper.h
[ 164/2543] Compiling install-ns3-header: ns3/dsdv-packet-queue.h
[ 165/2543] Compiling install-ns3-header: ns3/dsdv-rtable.h
[ 166/2543] Compiling install-ns3-header: ns3/dsdv-routing-protocol.h
[ 167/2543] Compiling install-ns3-header: ns3/dsdv-helper.h
[ 168/2543] Compiling install-ns3-header: ns3/dsdv-packet.h
[ 169/2543] Compiling install-ns3-header: ns3/dsr-routing.h
[ 170/2543] Compiling install-ns3-header: ns3/dsr-helper.h
[ 171/2543] Compiling install-ns3-header: ns3/dsr-gratuitous-reply-table.h
[ 172/2543] Compiling install-ns3-header: ns3/dsr-fs-header.h
[ 173/2543] Compiling install-ns3-header: ns3/dsr-passive-buff.h
[ 174/2543] Compiling install-ns3-header: ns3/dsr-rsendbuff.h
[ 175/2543] Compiling install-ns3-header: ns3/dsr-option-header.h
[ 176/2543] Compiling install-ns3-header: ns3/dsr-maintain-buff.h
[ 177/2543] Compiling install-ns3-header: ns3/dsr-main-helper.h
[ 178/2543] Compiling install-ns3-header: ns3/dsr-options.h
[ 179/2543] Compiling install-ns3-header: ns3/dsr-rcache.h
[ 180/2543] Compiling install-ns3-header: ns3/dsr-errorbuff.h
[ 181/2543] Compiling install-ns3-header: ns3/dsr-network-queue.h
[ 182/2543] Compiling install-ns3-header: ns3/dsr-rreq-table.h
[ 183/2543] Compiling install-ns3-header: ns3/energy-harvester-container.h
[ 184/2543] Compiling install-ns3-header: ns3/energy-source.h
[ 185/2543] Compiling install-ns3-header: ns3/energy-harvester.h
[ 186/2543] Compiling install-ns3-header: ns3/simple-device-energy-model.h
[ 187/2543] Compiling install-ns3-header: ns3/basic-energy-harvester-helper.h
[ 188/2543] Compiling install-ns3-header: ns3/energy-model-helper.h
[ 189/2543] Compiling install-ns3-header: ns3/li-ion-energy-source.h
[ 190/2543] Compiling install-ns3-header: ns3/rv-battery-model.h
[ 191/2543] Compiling install-ns3-header: ns3/li-ion-energy-source-helper.h
[ 192/2543] Compiling install-ns3-header: ns3/basic-energy-source-helper.h
[ 193/2543] Compiling install-ns3-header: ns3/energy-harvester-helper.h
[ 194/2543] Compiling install-ns3-header: ns3/device-energy-model-container.h
[ 195/2543] Compiling install-ns3-header: ns3/basic-energy-harvester.h
[ 196/2543] Compiling install-ns3-header: ns3/device-energy-model.h
[ 197/2543] Compiling install-ns3-header: ns3/rv-battery-model-helper.h
[ 198/2543] Compiling install-ns3-header: ns3/energy-source-container.h
[ 199/2543] Compiling install-ns3-header: ns3/basic-energy-source.h
[ 200/2543] Compiling install-ns3-header: ns3/fd-net-device.h
[ 201/2543] Compiling install-ns3-header: ns3/fd-net-device-helper.h
[ 202/2543] Compiling install-ns3-header: ns3/ipv6-flow-classifier.h
[ 203/2543] Compiling install-ns3-header: ns3/flow-monitor.h
[ 204/2543] Compiling install-ns3-header: ns3/flow-monitor-helper.h
[ 205/2543] Compiling install-ns3-header: ns3/ipv4-flow-probe.h
[ 206/2543] Compiling install-ns3-header: ns3/flow-classifier.h
[ 207/2543] Compiling install-ns3-header: ns3/ipv4-flow-classifier.h
[ 208/2543] Compiling install-ns3-header: ns3/flow-probe.h
[ 209/2543] Compiling install-ns3-header: ns3/ipv6-flow-probe.h
[ 210/2543] Compiling install-ns3-header: ns3/ipv6-queue-disc-item.h
[ 211/2543] Compiling install-ns3-header: ns3/tcp-socket-factory.h
[ 212/2543] Compiling install-ns3-header: ns3/ipv4-packet-info-tag.h
[ 213/2543] Compiling install-ns3-header: ns3/icmpv6-header.h
[ 214/2543] Compiling install-ns3-header: ns3/ipv4-routing-protocol.h
[ 215/2543] Compiling install-ns3-header: ns3/tcp-option-rfc793.h
[ 216/2543] Compiling install-ns3-header: ns3/tcp-option.h
[ 217/2543] Compiling install-ns3-header: ns3/internet-stack-helper.h
[ 218/2543] Compiling install-ns3-header: ns3/ipv6-list-routing-helper.h
[ 219/2543] Compiling install-ns3-header: ns3/ip-l4-protocol.h
[ 220/2543] Compiling install-ns3-header: ns3/tcp-option-ts.h
[ 221/2543] Compiling install-ns3-header: ns3/ipv6-interface-container.h
[ 222/2543] Compiling install-ns3-header: ns3/ipv4-interface-container.h
[ 223/2543] Compiling install-ns3-header: ns3/ipv6-packet-probe.h
[ 224/2543] Compiling install-ns3-header: ns3/ipv6-routing-protocol.h
[ 225/2543] Compiling install-ns3-header: ns3/tcp-illinois.h
[ 226/2543] Compiling install-ns3-header: ns3/ipv6-extension.h
[ 227/2543] Compiling install-ns3-header: ns3/global-route-manager-impl.h
[ 228/2543] Compiling install-ns3-header: ns3/ipv4-route.h
[ 229/2543] Compiling install-ns3-header: ns3/internet-trace-helper.h
[ 230/2543] Compiling install-ns3-header: ns3/ipv6-end-point.h
[ 231/2543] Compiling install-ns3-header: ns3/tcp-scalable.h
[ 232/2543] Compiling install-ns3-header: ns3/tcp-prr-recovery.h
[ 233/2543] Compiling install-ns3-header: ns3/tcp-ledbat.h
[ 234/2543] Compiling install-ns3-header: ns3/ipv4-end-point.h
[ 235/2543] Compiling install-ns3-header: ns3/tcp-bic.h
[ 236/2543] Compiling install-ns3-header: ns3/arp-cache.h
[ 237/2543] Compiling install-ns3-header: ns3/ipv6-interface-address.h
[ 238/2543] Compiling install-ns3-header: ns3/global-router-interface.h
[ 239/2543] Compiling install-ns3-header: ns3/rtt-estimator.h
[ 240/2543] Compiling install-ns3-header: ns3/ipv6-route.h
[ 241/2543] Compiling install-ns3-header: ns3/udp-socket.h
[ 242/2543] Compiling install-ns3-header: ns3/tcp-veno.h
[ 243/2543] Compiling install-ns3-header: ns3/ipv4-packet-probe.h
[ 244/2543] Compiling install-ns3-header: ns3/tcp-htcp.h
[ 245/2543] Compiling install-ns3-header: ns3/tcp-dctcp.h
[ 246/2543] Compiling install-ns3-header: ns3/ipv6-list-routing.h
[ 247/2543] Compiling install-ns3-header: ns3/arp-header.h
